ImageId,Label
414,0
415,5
416,1
417,1
418,8
419,3
420,8
421,5
422,3
423,5
424,0
425,5
426,9
427,8
428,9
429,6
430,2
431,0
432,3
433,2
434,6
435,7
436,4
437,8
438,1
439,6
440,8
441,2
442,5
443,2
444,8
445,8
446,5
447,8
448,2
449,2
450,4
451,7
452,9
453,4
454,5
455,2
456,3
457,5
458,6
459,0
460,5
461,2
462,2
463,8
464,7
465,7
466,9
467,8
468,2
469,2
470,5
471,9
472,7
473,5
474,8
475,6
476,4
477,0
478,3
479,5
480,7
481,0
482,6
483,2
484,0
485,8
486,0
487,9
488,2
489,4
490,5
491,3
492,7
493,3
494,1
495,6
496,5
497,7
498,6
499,9
500,6
501,3
502,6
503,5
504,9
505,7
506,7
507,4
508,9
509,7
510,0
511,7
512,4
513,7
514,6
515,7
516,1
517,9
518,4
519,9
520,4
521,8
522,4
523,9
524,1
525,6
526,3
527,1
528,0
529,5
530,4
531,6
532,4
533,1
534,3
535,3
536,1
537,8
538,3
539,0
540,0
541,0
542,8
543,5
544,0
545,6
546,5
547,0
548,9
549,6
550,9
551,4
552,2
553,3
554,8
555,8
556,8
557,3
558,8
559,9
560,1
561,0
562,7
563,5
564,2
565,1
566,2
567,6
568,2
569,2
570,1
571,6
572,4
573,3
574,8
575,7
576,7
577,7
578,3
579,2
580,2
581,9
582,5
583,9
584,9
585,0
586,5
587,3
588,6
589,3
590,8
591,0
592,9
593,9
594,9
595,2
596,3
597,3
598,2
599,3
600,0
601,3
602,8
603,0
604,0
605,3
606,4
607,7
608,3
609,1
610,3
611,2
612,1
613,7
614,1
615,5
616,1
617,1
618,5
619,3
620,2
621,2
622,1
623,9
624,7
625,4
626,2
627,8
628,6
629,0
630,4
631,0
632,6
633,9
634,4
635,4
636,0
637,0
638,7
639,3
640,4
641,5
642,1
643,0
644,5
645,8
646,3
647,8
648,8
649,6
650,1
651,4
652,3
653,7
654,3
655,1
656,2
657,7
658,5
659,5
660,7
661,3
662,9
663,3
664,8
665,7
666,4
667,8
668,5
669,5
670,0
671,9
672,1
673,3
674,5
675,0
676,4
677,4
678,3
679,0
680,6
681,4
682,0
683,4
684,0
685,8
686,2
687,1
688,1
689,9
690,8
691,5
692,2
693,9
694,3
695,6
696,7
697,9
698,9
699,9
700,5
701,8
702,4
703,4
704,3
705,2
706,0
707,3
708,5
709,2
710,3
711,6
712,6
713,1
714,5
715,4
716,2
717,1
718,4
719,6
720,9
721,5
722,7
723,2
724,1
725,0
726,3
727,3
728,0
729,7
730,9
731,1
732,5
733,3
734,9
735,8
736,2
737,5
738,0
739,9
740,3
741,5
742,6
743,6
744,7
745,1
746,9
747,8
748,9
749,7
750,4
751,0
752,4
753,4
754,1
755,6
756,9
757,4
758,7
759,1
760,0
761,7
762,7
763,7
764,2
765,6
766,1
767,1
768,6
769,7
770,5
771,8
772,3
773,4
774,6
775,5
776,9
777,9
778,0
779,2
780,1
781,1
782,9
783,8
784,9
785,7
786,2
787,8
788,7
789,4
790,1
791,0
792,1
793,8
794,3
795,3
796,2
797,5
798,7
799,1
800,4
801,3
802,2
803,4
804,9
805,3
806,5
807,7
808,9
809,9
810,7
811,1
812,9
813,7
814,3
815,0
816,9
817,3
818,4
819,7
820,2
821,7
822,6
823,2
824,8
825,1
826,5
827,9
828,0
829,2
830,5
831,1
832,8
833,0
834,2
835,9
836,4
837,8
838,8
839,1
840,6
841,8
842,4
843,8
844,4
845,0
846,1
847,3
848,4
849,1
850,1
851,3
852,6
853,8
854,3
855,1
856,8
857,5
858,9
859,3
860,6
861,1
862,2
863,0
864,4
865,0
866,1
867,3
868,5
869,2
870,6
871,8
872,8
873,6
874,9
875,3
876,4
877,0
878,7
879,9
880,8
881,9
882,8
883,9
884,6
885,5
886,9
887,8
888,6
889,0
890,7
891,2
892,7
893,9
894,7
895,0
896,5
897,9
898,8
899,6
900,7
901,0
902,2
903,8
904,4
905,4
906,8
907,4
908,6
909,0
910,5
911,2
912,8
913,4
914,1
915,2
916,7
917,1
918,4
919,3
920,3
921,0
922,5
923,1
924,1
925,3
926,4
927,4
928,5
929,7
930,9
931,6
932,9
933,9
934,8
935,1
936,8
937,1
938,7
939,6
940,4
941,4
942,6
943,6
944,9
945,4
946,8
947,4
948,8
949,6
950,7
951,8
952,3
953,8
954,0
955,4
956,2
957,9
958,0
959,6
960,8
961,3
962,0
963,8
964,1
965,9
966,3
967,8
968,5
969,5
970,2
971,2
972,1
973,5
974,7
975,0
976,1
977,3
978,4
979,3
980,0
981,0
982,4
983,7
984,5
985,2
986,0
987,0
988,0
989,3
990,3
991,4
992,5
993,1
994,3
995,0
996,9
997,2
998,8
999,7
1000,8
1001,3
1002,9
1003,7
1004,9
1005,3
1006,8
1007,9
1008,9
1009,1
1010,9
1011,4
1012,7
1013,4
1014,4
1015,3
1016,9
1017,5
1018,2
1019,2
1020,0
1021,9
1022,9
1023,2
1024,1
1025,1
1026,7
1027,5
1028,0
1029,3
1030,0
1031,7
1032,6
1033,5
1034,9
1035,1
1036,2
1037,2
1038,8
1039,5
1040,2
1041,9
1042,4
1043,3
1044,2
1045,8
1046,5
1047,3
1048,4
1049,4
1050,4
1051,5
1052,6
1053,5
1054,7
1055,6
1056,0
1057,7
1058,0
1059,7
1060,8
1061,1
1062,8
1063,1
1064,4
1065,8
1066,0
1067,0
1068,3
1069,9
1070,6
1071,3
1072,3
1073,3
1074,4
1075,9
1076,0
1077,2
1078,4
1079,2
1080,8
1081,9
1082,3
1083,2
1084,9
1085,3
1086,8
1087,3
1088,4
1089,7
1090,2
1091,5
1092,7
1093,0
1094,5
1095,1
1096,9
1097,2
1098,8
1099,2
1100,8
1101,8
1102,6
1103,0
1104,4
1105,3
1106,1
1107,6
1108,1
1109,6
1110,5
1111,1
1112,0
1113,5
1114,1
1115,3
1116,2
1117,9
1118,1
1119,7
1120,9
1121,7
1122,5
1123,9
1124,0
1125,2
1126,0
1127,9
1128,6
1129,6
1130,2
1131,3
1132,4
1133,0
1134,4
1135,7
1136,8
1137,0
1138,0
1139,2
1140,5
1141,6
1142,7
1143,0
1144,4
1145,0
1146,2
1147,6
1148,7
1149,4
1150,7
1151,4
1152,4
1153,9
1154,3
1155,6
1156,2
1157,2
1158,4
1159,9
1160,5
1161,5
1162,3
1163,4
1164,2
1165,9
1166,6
1167,6
1168,3
1169,1
1170,6
1171,9
1172,1
1173,5
1174,0
1175,8
1176,5
1177,9
1178,3
1179,1
1180,6
1181,9
1182,3
1183,9
1184,1
1185,9
1186,0
1187,0
1188,4
1189,6
1190,1
1191,8
1192,1
1193,1
1194,9
1195,7
1196,3
1197,0
1198,5
1199,1
1200,4
1201,1
1202,4
1203,4
1204,6
1205,5
1206,1
1207,2
1208,7
1209,8
1210,9
1211,1
1212,6
1213,5
1214,4
1215,5
1216,8
1217,9
1218,3
1219,2
1220,9
1221,6
1222,3
1223,9
1224,4
1225,2
1226,2
1227,3
1228,4
1229,7
1230,4
1231,8
1232,8
1233,1
1234,2
1235,1
1236,4
1237,7
1238,5
1239,0
1240,6
1241,9
1242,8
1243,1
1244,7
1245,3
1246,8
1247,3
1248,3
1249,1
1250,6
1251,7
1252,2
1253,1
1254,1
1255,5
1256,6
1257,1
1258,7
1259,7
1260,7
1261,7
1262,3
1263,1
1264,9
1265,4
1266,4
1267,4
1268,9
1269,6
1270,5
1271,8
1272,6
1273,0
1274,1
1275,5
1276,8
1277,8
1278,4
1279,4
1280,6
1281,1
1282,3
1283,9
1284,4
1285,6
1286,1
1287,6
1288,7
1289,2
1290,1
1291,3
1292,5
1293,7
1294,4
1295,2
1296,5
1297,2
1298,8
1299,6
1300,8
1301,4
1302,2
1303,9
1304,5
1305,6
1306,4
1307,1
1308,1
1309,7
1310,7
1311,8
1312,9
1313,0
1314,4
1315,8
1316,3
1317,2
1318,3
1319,9
1320,2
1321,0
1322,4
1323,9
1324,3
1325,7
1326,3
1327,3
1328,2
1329,9
1330,7
1331,8
1332,4
1333,5
1334,4
1335,0
1336,8
1337,1
1338,3
1339,2
1340,3
1341,6
1342,4
1343,8
1344,7
1345,5
1346,4
1347,5
1348,2
1349,9
1350,1
1351,7
1352,3
1353,5
1354,4
1355,3
1356,6
1357,1
1358,2
1359,9
1360,1
1361,2
1362,4
1363,6
1364,0
1365,9
1366,5
1367,7
1368,2
1369,4
1370,4
1371,7
1372,6
1373,1
1374,2
1375,7
1376,7
1377,6
1378,8
1379,4
1380,2
1381,5
1382,1
1383,7
1384,3
1385,1
1386,5
1387,8
1388,9
1389,2
1390,2
1391,9
1392,8
1393,8
1394,9
1395,7
1396,2
1397,3
1398,4
1399,3
1400,5
1401,9
1402,2
1403,8
1404,8
1405,6
1406,1
1407,2
1408,9
1409,2
1410,6
1411,1
1412,7
1413,3
1414,4
1415,0
1416,3
1417,6
1418,2
1419,8
1420,6
1421,2
1422,5
1423,4
1424,0
1425,8
1426,3
1427,3
1428,2
1429,9
1430,7
1431,9
1432,3
1433,9
1434,0
1435,9
1436,6
1437,6
1438,1
1439,2
1440,7
1441,2
1442,1
1443,2
1444,1
1445,7
1446,0
1447,6
1448,0
1449,4
1450,8
1451,2
1452,3
1453,9
1454,3
1455,5
1456,6
1457,7
1458,9
1459,4
1460,3
1461,9
1462,0
1463,8
1464,4
1465,1
1466,3
1467,9
1468,2
1469,1
1470,0
1471,9
1472,7
1473,1
1474,1
1475,3
1476,8
1477,7
1478,6
1479,6
1480,9
1481,8
1482,2
1483,0
1484,5
1485,6
1486,7
1487,1
1488,0
1489,7
1490,6
1491,6
1492,0
1493,2
1494,3
1495,3
1496,0
1497,9
1498,7
1499,2
1500,9
1501,6
1502,0
1503,7
1504,9
1505,7
1506,8
1507,1
1508,1
1509,6
1510,9
1511,3
1512,9
1513,2
1514,7
1515,3
1516,7
1517,9
1518,6
1519,0
1520,8
1521,8
1522,2
1523,4
1524,7
1525,6
1526,9
1527,7
1528,0
1529,6
1530,4
1531,3
1532,5
1533,8
1534,4
1535,9
1536,9
1537,3
1538,9
1539,6
1540,6
1541,7
1542,7
1543,3
1544,1
1545,9
1546,1
1547,2
1548,6
1549,5
1550,3
1551,0
1552,0
1553,3
1554,4
1555,7
1556,6
1557,5
1558,5
1559,0
1560,5
1561,5
1562,2
1563,8
1564,3
1565,1
1566,5
1567,3
1568,4
1569,4
1570,8
1571,5
1572,8
1573,1
1574,5
1575,2
1576,2
1577,9
1578,2
1579,3
1580,3
1581,1
1582,9
1583,7
1584,8
1585,2
1586,8
1587,2
1588,0
1589,6
1590,1
1591,3
1592,1
1593,3
1594,3
1595,4
1596,0
1597,8
1598,5
1599,1
1600,9
1601,7
1602,5
1603,2
1604,1
1605,5
1606,7
1607,8
1608,8
1609,5
1610,6
1611,8
1612,8
1613,8
1614,4
1615,4
1616,1
1617,7
1618,1
1619,2
1620,7
1621,8
1622,4
1623,4
1624,9
1625,4
1626,5
1627,4
1628,3
1629,6
1630,5
1631,8
1632,4
1633,1
1634,6
1635,3
1636,7
1637,2
1638,8
1639,0
1640,8
1641,3
1642,1
1643,2
1644,7
1645,4
1646,3
1647,8
1648,0
1649,4
1650,6
1651,5
1652,3
1653,4
1654,1
1655,9
1656,6
1657,6
1658,1
1659,0
1660,4
1661,2
1662,3
1663,3
1664,4
1665,4
1666,1
1667,9
1668,2
1669,4
1670,2
1671,6
1672,7
1673,6
1674,6
1675,3
1676,8
1677,8
1678,1
1679,8
1680,9
1681,0
1682,0
1683,9
1684,4
1685,7
1686,1
1687,1
1688,2
1689,9
1690,2
1691,4
1692,4
1693,0
1694,1
1695,3
1696,3
1697,8
1698,1
1699,9
1700,1
1701,5
1702,1
1703,8
1704,5
1705,1
1706,9
1707,7
1708,9
1709,1
1710,7
1711,6
1712,8
1713,9
1714,9
1715,2
1716,7
1717,3
1718,4
1719,0
1720,9
1721,7
1722,9
1723,8
1724,0
1725,7
1726,6
1727,5
1728,9
1729,4
1730,1
1731,6
1732,0
1733,4
1734,4
1735,5
1736,3
1737,3
1738,6
1739,5
1740,5
1741,1
1742,0
1743,0
1744,6
1745,2
1746,9
1747,1
1748,4
1749,8
1750,3
1751,5
1752,7
1753,1
1754,2
1755,7
1756,9
1757,0
1758,4
1759,1
1760,4
1761,9
1762,2
1763,0
1764,4
1765,3
1766,8
1767,1
1768,8
1769,1
1770,7
1771,3
1772,5
1773,1
1774,3
1775,1
1776,3
1777,2
1778,3
1779,2
1780,5
1781,3
1782,7
1783,8
1784,2
1785,9
1786,7
1787,4
1788,5
1789,8
1790,0
1791,1
1792,7
1793,0
1794,1
1795,9
1796,8
1797,3
1798,1
1799,7
1800,5
1801,8
1802,9
1803,8
1804,2
1805,4
1806,7
1807,3
1808,4
1809,4
1810,1
1811,9
1812,9
1813,9
1814,9
1815,5
1816,0
1817,0
1818,5
1819,2
1820,3
1821,7
1822,4
1823,4
1824,0
1825,8
1826,7
1827,2
1828,2
1829,9
1830,3
1831,4
1832,7
1833,9
1834,3
1835,5
1836,5
1837,9
1838,3
1839,3
1840,2
1841,8
1842,2
1843,1
1844,6
1845,3
1846,9
1847,3
1848,6
1849,9
1850,0
1851,9
1852,0
1853,4
1854,8
1855,2
1856,4
1857,0
1858,4
1859,3
1860,6
1861,7
1862,3
1863,1
1864,2
1865,6
1866,4
1867,4
1868,8
1869,3
1870,8
1871,4
1872,7
1873,2
1874,0
1875,9
1876,7
1877,8
1878,6
1879,4
1880,1
1881,1
1882,8
1883,5
1884,6
1885,9
1886,5
1887,6
1888,4
1889,5
1890,5
1891,9
1892,5
1893,9
1894,5
1895,2
1896,2
1897,5
1898,9
1899,2
1900,9
1901,8
1902,3
1903,7
1904,2
1905,1
1906,7
1907,1
1908,2
1909,6
1910,6
1911,0
1912,2
1913,4
1914,0
1915,3
1916,2
1917,9
1918,8
1919,1
1920,0
1921,0
1922,1
1923,8
1924,5
1925,3
1926,9
1927,7
1928,1
1929,6
1930,1
1931,8
1932,9
1933,8
1934,3
1935,6
1936,3
1937,4
1938,4
1939,7
1940,0
1941,2
1942,1
1943,5
1944,0
1945,1
1946,0
1947,7
1948,3
1949,5
1950,9
1951,5
1952,0
1953,2
1954,9
1955,2
1956,3
1957,2
1958,4
1959,6
1960,2
1961,5
1962,1
1963,1
1964,7
1965,2
1966,1
1967,5
1968,2
1969,3
1970,9
1971,1
1972,1
1973,1
1974,7
1975,5
1976,7
1977,6
1978,2
1979,2
1980,1
1981,2
1982,1
1983,7
1984,5
1985,6
1986,9
1987,7
1988,9
1989,5
1990,8
1991,9
1992,2
1993,5
1994,1
1995,7
1996,0
1997,1
1998,0
1999,5
2000,6
2001,9
2002,1
2003,0
2004,7
2005,1
2006,0
2007,8
2008,9
2009,9
2010,2
2011,2
2012,4
2013,7
2014,8
2015,2
2016,5
2017,9
2018,9
2019,4
2020,2
2021,1
2022,5
2023,0
2024,2
2025,9
2026,2
2027,0
2028,3
2029,2
2030,6
2031,1
2032,5
2033,2
2034,0
2035,9
2036,8
2037,7
2038,7
2039,7
2040,6
2041,2
2042,0
2043,0
2044,0
2045,5
2046,0
2047,7
2048,1
2049,2
2050,4
2051,7
2052,5
2053,6
2054,6
2055,4
2056,5
2057,1
2058,7
2059,6
2060,1
2061,1
2062,2
2063,7
2064,4
2065,8
2066,6
2067,1
2068,0
2069,1
2070,9
2071,3
2072,2
2073,4
2074,2
2075,3
2076,2
2077,9
2078,7
2079,5
2080,2
2081,3
2082,1
2083,0
2084,7
2085,0
2086,5
2087,1
2088,6
2089,8
2090,9
2091,0
2092,7
2093,5
2094,8
2095,1
2096,8
2097,3
2098,2
2099,9
2100,5
2101,6
2102,1
2103,9
2104,2
2105,4
2106,4
2107,6
2108,7
2109,1
2110,3
2111,8
2112,6
2113,2
2114,4
2115,5
2116,4
2117,0
2118,3
2119,7
2120,2
2121,3
2122,6
2123,0
2124,0
2125,9
2126,4
2127,8
2128,4
2129,4
2130,7
2131,9
2132,0
2133,5
2134,6
2135,8
2136,2
2137,4
2138,4
2139,5
2140,9
2141,0
2142,7
2143,3
2144,3
2145,4
2146,8
2147,9
2148,5
2149,9
2150,1
2151,4
2152,0
2153,6
2154,5
2155,9
2156,0
2157,2
2158,0
2159,5
2160,8
2161,0
2162,1
2163,2
2164,6
2165,7
2166,1
2167,4
2168,2
2169,4
2170,0
2171,7
2172,3
2173,4
2174,8
2175,2
2176,0
2177,5
2178,0
2179,3
2180,2
2181,5
2182,8
2183,1
2184,8
2185,6
2186,8
2187,2
2188,6
2189,2
2190,7
2191,6
2192,3
2193,6
2194,0
2195,9
2196,8
2197,0
2198,3
2199,6
2200,2
2201,4
2202,2
2203,8
2204,5
2205,8
2206,6
2207,9
2208,9
2209,4
2210,8
2211,8
2212,9
2213,3
2214,7
2215,5
2216,6
2217,5
2218,4
2219,0
2220,3
2221,6
2222,7
2223,0
2224,9
2225,8
2226,7
2227,7
2228,3
2229,9
2230,7
2231,7
2232,1
2233,0
2234,5
2235,0
2236,6
2237,4
2238,4
2239,9
2240,5
2241,7
2242,8
2243,5
2244,6
2245,4
2246,6
2247,9
2248,9
2249,2
2250,0
2251,5
2252,6
2253,6
2254,8
2255,3
2256,6
2257,5
2258,0
2259,6
2260,4
2261,7
2262,1
2263,1
2264,1
2265,6
2266,5
2267,4
2268,9
2269,9
2270,1
2271,5
2272,4
2273,4
2274,4
2275,4
2276,7
2277,8
2278,4
2279,1
2280,7
2281,7
2282,0
2283,3
2284,0
2285,8
2286,4
2287,7
2288,6
2289,6
2290,6
2291,4
2292,5
2293,4
2294,1
2295,0
2296,3
2297,4
2298,4
2299,7
2300,7
2301,9
2302,2
2303,4
2304,2
2305,1
2306,5
2307,3
2308,7
2309,6
2310,1
2311,2
2312,6
2313,8
2314,6
2315,7
2316,2
2317,6
2318,0
2319,5
2320,3
2321,8
2322,8
2323,1
2324,1
2325,1
2326,7
2327,2
2328,3
2329,5
2330,5
2331,8
2332,0
2333,3
2334,3
2335,8
2336,5
2337,5
2338,4
2339,8
2340,7
2341,1
2342,7
2343,8
2344,7
2345,5
2346,3
2347,2
2348,0
2349,1
2350,0
2351,4
2352,3
2353,0
2354,9
2355,4
2356,3
2357,9
2358,1
2359,7
2360,1
2361,8
2362,9
2363,1
2364,0
2365,6
2366,5
2367,9
2368,3
2369,6
2370,2
2371,2
2372,9
2373,1
2374,7
2375,7
2376,3
2377,8
2378,6
2379,3
2380,7
2381,5
2382,7
2383,2
2384,0
2385,0
2386,6
2387,2
2388,0
2389,4
2390,3
2391,0
2392,2
2393,1
2394,1
2395,5
2396,0
2397,2
2398,3
2399,0
2400,8
2401,2
2402,5
2403,6
2404,7
2405,7
2406,5
2407,8
2408,3
2409,9
2410,9
2411,9
2412,6
2413,3
2414,0
2415,1
2416,2
2417,0
2418,5
2419,1
2420,8
2421,9
2422,6
2423,3
2424,1
2425,8
2426,8
2427,8
2428,0
2429,7
2430,3
2431,3
2432,6
2433,9
2434,2
2435,9
2436,0
2437,0
2438,3
2439,5
2440,7
2441,6
2442,4
2443,0
2444,9
2445,5
2446,1
2447,5
2448,3
2449,3
2450,5
2451,1
2452,2
2453,3
2454,6
2455,3
2456,3
2457,3
2458,7
2459,8
2460,2
2461,6
2462,1
2463,9
2464,3
2465,0
2466,6
2467,1
2468,6
2469,3
2470,2
2471,8
2472,6
2473,2
2474,9
2475,0
2476,7
2477,0
2478,1
2479,9
2480,2
2481,5
2482,3
2483,9
2484,2
2485,8
2486,6
2487,5
2488,2
2489,7
2490,4
2491,7
2492,9
2493,3
2494,3
2495,3
2496,1
2497,0
2498,8
2499,7
2500,1
2501,0
2502,8
2503,4
2504,2
2505,3
2506,3
2507,7
2508,4
2509,7
2510,0
2511,0
2512,4
2513,3
2514,7
2515,7
2516,4
2517,0
2518,9
2519,2
2520,4
2521,0
2522,9
2523,9
2524,8
2525,2
2526,3
2527,9
2528,2
2529,1
2530,3
2531,0
2532,4
2533,3
2534,5
2535,3
2536,1
2537,5
2538,2
2539,9
2540,7
2541,0
2542,8
2543,3
2544,5
2545,4
2546,8
2547,7
2548,3
2549,3
2550,2
2551,0
2552,1
2553,4
2554,0
2555,4
2556,9
2557,1
2558,4
2559,5
2560,5
2561,4
2562,2
2563,7
2564,5
2565,3
2566,7
2567,4
2568,8
2569,9
2570,7
2571,9
2572,6
2573,9
2574,7
2575,1
2576,4
2577,7
2578,0
2579,1
2580,3
2581,8
2582,5
2583,3
2584,2
2585,7
2586,8
2587,2
2588,5
2589,6
2590,8
2591,0
2592,2
2593,4
2594,9
2595,7
2596,8
2597,5
2598,7
2599,8
2600,0
2601,6
2602,7
2603,0
2604,9
2605,1
2606,7
2607,3
2608,9
2609,3
2610,4
2611,1
2612,8
2613,7
2614,0
2615,8
2616,7
2617,0
2618,3
2619,7
2620,5
2621,6
2622,3
2623,6
2624,8
2625,4
2626,9
2627,8
2628,2
2629,8
2630,9
2631,4
2632,5
2633,6
2634,6
2635,8
2636,3
2637,5
2638,5
2639,8
2640,4
2641,2
2642,5
2643,1
2644,0
2645,0
2646,7
2647,7
2648,2
2649,1
2650,3
2651,8
2652,3
2653,9
2654,5
2655,3
2656,8
2657,9
2658,8
2659,7
2660,9
2661,6
2662,8
2663,3
2664,4
2665,2
2666,7
2667,3
2668,5
2669,1
2670,3
2671,0
2672,5
2673,1
2674,9
2675,6
2676,5
2677,8
2678,6
2679,8
2680,4
2681,6
2682,6
2683,5
2684,9
2685,1
2686,8
2687,6
2688,1
2689,2
2690,3
2691,7
2692,8
2693,7
2694,5
2695,4
2696,7
2697,2
2698,6
2699,2
2700,4
2701,1
2702,6
2703,0
2704,1
2705,8
2706,1
2707,7
2708,4
2709,1
2710,1
2711,2
2712,9
2713,5
2714,0
2715,1
2716,7
2717,3
2718,5
2719,3
2720,2
2721,9
2722,3
2723,0
2724,5
2725,5
2726,8
2727,7
2728,3
2729,8
2730,5
2731,7
2732,1
2733,3
2734,0
2735,8
2736,0
2737,9
2738,1
2739,4
2740,6
2741,8
2742,8
2743,1
2744,6
2745,4
2746,7
2747,7
2748,8
2749,6
2750,2
2751,0
2752,4
2753,8
2754,7
2755,9
2756,3
2757,2
2758,3
2759,5
2760,9
2761,1
2762,2
2763,1
2764,9
2765,8
2766,6
2767,5
2768,5
2769,5
2770,1
2771,8
2772,3
2773,4
2774,7
2775,0
2776,2
2777,8
2778,0
2779,9
2780,3
2781,5
2782,3
2783,5
2784,4
2785,9
2786,1
2787,1
2788,6
2789,6
2790,8
2791,2
2792,9
2793,8
2794,6
2795,4
2796,5
2797,8
2798,4
2799,8
2800,4
2801,5
2802,8
2803,9
2804,5
2805,8
2806,5
2807,2
2808,0
2809,7
2810,8
2811,3
2812,7
2813,1
2814,6
2815,6
2816,6
2817,8
2818,2
2819,0
2820,9
2821,5
2822,0
2823,7
2824,3
2825,6
2826,5
2827,1
2828,4
2829,8
2830,6
2831,2
2832,9
2833,3
2834,7
2835,2
2836,8
2837,0
2838,6
2839,4
2840,1
2841,6
2842,3
2843,1
2844,4
2845,5
2846,8
2847,5
2848,0
2849,3
2850,8
2851,1
2852,7
2853,7
2854,2
2855,7
2856,3
2857,2
2858,0
2859,3
2860,9
2861,1
2862,3
2863,9
2864,4
2865,1
2866,6
2867,8
2868,2
2869,6
2870,2
2871,1
2872,5
2873,9
2874,3
2875,6
2876,1
2877,3
2878,6
2879,4
2880,1
2881,7
2882,9
2883,3
2884,4
2885,9
2886,7
2887,5
2888,4
2889,6
2890,5
2891,7
2892,1
2893,5
2894,2
2895,3
2896,9
2897,4
2898,5
2899,6
2900,8
2901,4
2902,6
2903,9
2904,0
2905,1
2906,7
2907,3
2908,1
2909,2
2910,6
2911,6
2912,3
2913,7
2914,1
2915,5
2916,7
2917,9
2918,7
2919,9
2920,0
2921,0
2922,1
2923,8
2924,1
2925,6
2926,1
2927,4
2928,0
2929,5
2930,7
2931,6
2932,1
2933,2
2934,7
2935,2
2936,6
2937,9
2938,0
2939,9
2940,1
2941,3
2942,6
2943,8
2944,9
2945,1
2946,7
2947,4
2948,2
2949,3
2950,2
2951,3
2952,2
2953,4
2954,6
2955,9
2956,3
2957,6
2958,6
2959,2
2960,3
2961,9
2962,6
2963,3
2964,5
2965,7
2966,0
2967,1
2968,9
2969,5
2970,2
2971,1
2972,6
2973,8
2974,0
2975,1
2976,3
2977,8
2978,9
2979,3
2980,0
2981,9
2982,0
2983,2
2984,1
2985,1
2986,0
2987,7
2988,3
2989,9
2990,9
2991,1
2992,4
2993,4
2994,1
2995,6
2996,7
